Datetime,Forecast_Sensor548
2017-01-01 00:00:00,0.010129258881367249
2017-01-01 01:00:00,0.008009560309615806
2017-01-01 02:00:00,0.007951525495906992
2017-01-01 03:00:00,0.01081946830190233
2017-01-01 04:00:00,0.01720966878723881
2017-01-01 05:00:00,0.02654857738033903
2017-01-01 06:00:00,0.03566182114845817
2017-01-01 07:00:00,0.0384431896906672
2017-01-01 08:00:00,0.04155046139316491
2017-01-01 09:00:00,0.047202196487827724
2017-01-01 10:00:00,0.04986500633010046
2017-01-01 11:00:00,0.051938298776509614
2017-01-01 12:00:00,0.05265648009848563
2017-01-01 13:00:00,0.053425184424207975
2017-01-01 14:00:00,0.05381466886768815
2017-01-01 15:00:00,0.052066824448447305
2017-01-01 16:00:00,0.0509451941425061
2017-01-01 17:00:00,0.04585919723995864
2017-01-01 18:00:00,0.03817392617577823
2017-01-01 19:00:00,0.03261859257902748
2017-01-01 20:00:00,0.026775717797747366
2017-01-01 21:00:00,0.021638927505423892
2017-01-01 22:00:00,0.016314717941365964
2017-01-01 23:00:00,0.011865232040424374
2017-01-02 00:00:00,0.008600657588601563
2017-01-02 01:00:00,0.007150180852190401
2017-01-02 02:00:00,0.007496882798514649
2017-01-02 03:00:00,0.010526643903685438
2017-01-02 04:00:00,0.017103256535306043
2017-01-02 05:00:00,0.026446977191488533
2017-01-02 06:00:00,0.035531694997138145
2017-01-02 07:00:00,0.03821031223538463
2017-01-02 08:00:00,0.04094171028532886
2017-01-02 09:00:00,0.04584399101096955
2017-01-02 10:00:00,0.04859881632789366
2017-01-02 11:00:00,0.050509861567780326
2017-01-02 12:00:00,0.05156590683443492
2017-01-02 13:00:00,0.05309345322490239
2017-01-02 14:00:00,0.053227681887754584
2017-01-02 15:00:00,0.05162074990698706
2017-01-02 16:00:00,0.0506702158577067
2017-01-02 17:00:00,0.04487718026902513
2017-01-02 18:00:00,0.03731429757497829
2017-01-02 19:00:00,0.03197898093674455
2017-01-02 20:00:00,0.02646479600376045
2017-01-02 21:00:00,0.020868282610995503
2017-01-02 22:00:00,0.015728110455947242
2017-01-02 23:00:00,0.011526162978490337
2017-01-03 00:00:00,0.00839618081522667
2017-01-03 01:00:00,0.007035224046974023
2017-01-03 02:00:00,0.007436066495369174
2017-01-03 03:00:00,0.010487473616525017
2017-01-03 04:00:00,0.017089022041147296
2017-01-03 05:00:00,0.026433386430151865
2017-01-03 06:00:00,0.03551428843614128
2017-01-03 07:00:00,0.038179160992481725
2017-01-03 08:00:00,0.04086027970381281
2017-01-03 09:00:00,0.045662308460993
2017-01-03 10:00:00,0.04842944237823713
2017-01-03 11:00:00,0.05031878436003415
2017-01-03 12:00:00,0.05142002454261553
2017-01-03 13:00:00,0.05304907866574559
2017-01-03 14:00:00,0.05314916262771556
2017-01-03 15:00:00,0.05156108002658493
2017-01-03 16:00:00,0.05063343294400392
2017-01-03 17:00:00,0.04474581918548813
2017-01-03 18:00:00,0.03719930796912529
2017-01-03 19:00:00,0.03189342225410735
2017-01-03 20:00:00,0.026423205048658027
2017-01-03 21:00:00,0.020765196054117734
2017-01-03 22:00:00,0.01564964195982512
2017-01-03 23:00:00,0.011480806858712084
2017-01-04 00:00:00,0.008368828649941687
2017-01-04 01:00:00,0.0070198466645700775
2017-01-04 02:00:00,0.007427931304519858
2017-01-04 03:00:00,0.010482233939905586
